,match_id,season,start_date,venue,team,player,total_runs,total_wickets
303,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",England,JM Bairstow,52,0
304,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",England,AU Rashid,11,1
305,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",England,LS Livingstone,0,1
306,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Shakib Al Hasan,1,1
307,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Nazmul Hossain Shanto,0,0
308,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Mushfiqur Rahim,51,0
309,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Mehedi Hasan Miraz,8,0
310,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Shoriful Islam,12,3
311,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Mustafizur Rahman,3,0
312,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Mahmudullah,0,0
313,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Liton Das,76,0
314,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Towhid Hridoy,39,0
315,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Nasum Ahmed,0,0
316,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Taskin Ahmed,15,1
317,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Hasan Mahmud,0,0
318,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Tanzid Hasan,1,0
319,7,2023/24,2023-10-10,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Bangladesh,Mahedi Hasan,14,4
341,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,PVD Chameera,0,0
342,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,D Madushanka,0,2
343,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,C Karunaratne,0,0
344,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,CBRLS Kumara,0,0
345,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,MADI Hemantha,0,0
346,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,DM de Silva,25,0
347,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,BKG Mendis,122,0
348,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,P Nissanka,51,0
349,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,KIC Asalanka,1,0
350,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,M Theekshana,0,1
351,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,M Pathirana,1,1
352,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,DN Wellalage,10,0
353,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,S Samarawickrama,108,0
354,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,FDM Karunaratne,0,0
355,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,CAK Rajitha,0,0
356,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,AD Mathews,0,0
357,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,MD Shanaka,12,0
358,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sri Lanka,MDKJ Perera,0,0
359,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Fakhar Zaman,0,0
360,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Hasan Ali,0,4
361,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Haris Rauf,0,2
362,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Mohammad Rizwan,131,0
363,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Mohammad Nawaz,0,1
364,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Abdullah Shafique,113,0
365,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Usama Mir,0,0
366,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Mohammad Wasim,0,0
367,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Shadab Khan,0,1
368,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Iftikhar Ahmed,22,0
369,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Saud Shakeel,31,0
370,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Shaheen Shah Afridi,0,1
371,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Babar Azam,10,0
372,8,2023/24,2023-10-10,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Pakistan,Imam-ul-Haq,12,0
394,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Noor Ahmad,0,0
395,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Rahmanullah Gurbaz,21,0
396,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Rashid Khan,16,2
397,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Naveen-ul-Haq,9,0
398,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Azmatullah Omarzai,62,0
399,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Mujeeb Ur Rahman,10,0
400,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Fazalhaq Farooqi,0,0
401,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Mohammad Nabi,19,0
402,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Rahmat Shah,16,0
403,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Ibrahim Zadran,22,0
404,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Ikram Alikhil,0,0
405,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Najibullah Zadran,2,0
406,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",Afghanistan,Hashmatullah Shahidi,80,0
407,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,R Ashwin,0,0
408,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,SS Iyer,25,0
409,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,HH Pandya,0,2
410,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,KL Rahul,0,0
411,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,Shubman Gill,0,0
412,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,JJ Bumrah,0,4
413,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,Mohammed Siraj,0,0
414,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,RG Sharma,131,0
415,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,Mohammed Shami,0,0
416,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,SA Yadav,0,0
417,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,V Kohli,55,0
418,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,RA Jadeja,0,0
419,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,Ishan Kishan,47,0
420,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,Kuldeep Yadav,0,1
421,9,2023/24,2023-10-11,"Arun Jaitley Stadium, Delhi",India,SN Thakur,0,1
440,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Shakib Al Hasan,40,1
441,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Nazmul Hossain Shanto,7,0
442,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Mushfiqur Rahim,66,0
443,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Mehedi Hasan Miraz,30,0
444,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Shoriful Islam,2,0
445,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Mustafizur Rahman,4,1
446,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Mahmudullah,41,0
447,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Liton Das,0,0
448,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Towhid Hridoy,13,0
449,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Nasum Ahmed,0,0
450,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Taskin Ahmed,17,0
451,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Hasan Mahmud,0,0
452,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Tanzid Hasan,16,0
453,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",Bangladesh,Mahedi Hasan,0,0
454,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,JDS Neesham,0,0
455,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,R Ravindra,9,0
456,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,MJ Santner,0,1
457,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,LH Ferguson,0,3
458,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,DP Conway,45,0
459,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,GD Phillips,16,1
460,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,DJ Mitchell,89,0
461,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,TG Southee,0,0
462,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,KS Williamson,78,0
463,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,TA Boult,0,2
464,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,WA Young,0,0
465,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,MS Chapman,0,0
466,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,MJ Henry,0,2
467,11,2023/24,2023-10-13,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,TWM Latham,0,0
487,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Fakhar Zaman,0,0
488,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Hasan Ali,12,1
489,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Haris Rauf,2,0
490,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Mohammad Rizwan,49,0
491,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Mohammad Nawaz,4,0
492,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Abdullah Shafique,20,0
493,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Usama Mir,0,0
494,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Mohammad Wasim,0,0
495,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Shadab Khan,2,0
496,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Iftikhar Ahmed,4,0
497,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Saud Shakeel,6,0
498,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Shaheen Shah Afridi,2,2
499,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Babar Azam,50,0
500,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",Pakistan,Imam-ul-Haq,36,0
501,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,R Ashwin,0,0
502,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,SS Iyer,53,0
503,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,HH Pandya,0,2
504,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,KL Rahul,19,0
505,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,Shubman Gill,16,0
506,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,JJ Bumrah,0,2
507,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,Mohammed Siraj,0,2
508,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,RG Sharma,86,0
509,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,Mohammed Shami,0,0
510,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,SA Yadav,0,0
511,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,V Kohli,16,0
512,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,RA Jadeja,0,2
513,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,Ishan Kishan,0,0
514,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,Kuldeep Yadav,0,2
515,12,2023/24,2023-10-14,"Narendra Modi Stadium, Ahmedabad",India,SN Thakur,0,0
537,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Noor Ahmad,0,0
538,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Rahmanullah Gurbaz,80,0
539,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Rashid Khan,23,3
540,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Naveen-ul-Haq,5,1
541,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Azmatullah Omarzai,19,0
542,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Mujeeb Ur Rahman,28,3
543,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Fazalhaq Farooqi,2,1
544,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Mohammad Nabi,9,2
545,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Rahmat Shah,3,0
546,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Ibrahim Zadran,28,0
547,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Ikram Alikhil,58,0
548,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Najibullah Zadran,0,0
549,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",Afghanistan,Hashmatullah Shahidi,14,0
550,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,MM Ali,0,0
551,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,RJW Topley,15,1
552,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,HC Brook,66,0
553,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,DJ Malan,32,0
554,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,MA Wood,18,2
555,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,AAP Atkinson,0,0
556,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,BA Stokes,0,0
557,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,JC Buttler,9,0
558,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,CR Woakes,9,0
559,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,JE Root,11,1
560,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,SM Curran,10,0
561,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,DJ Willey,0,0
562,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,JM Bairstow,2,0
563,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,AU Rashid,20,3
564,13,2023/24,2023-10-15,"Arun Jaitley Stadium, Delhi",England,LS Livingstone,10,1
587,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,PVD Chameera,0,0
588,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,D Madushanka,0,3
589,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,C Karunaratne,2,0
590,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,CBRLS Kumara,4,0
591,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,MADI Hemantha,0,0
592,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,DM de Silva,7,0
593,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,BKG Mendis,9,0
594,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,P Nissanka,61,0
595,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,KIC Asalanka,25,0
596,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,M Theekshana,0,0
597,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,M Pathirana,0,0
598,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,DN Wellalage,2,1
599,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,S Samarawickrama,8,0
600,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,FDM Karunaratne,0,0
601,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,CAK Rajitha,0,0
602,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,AD Mathews,0,0
603,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,MD Shanaka,0,0
604,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,MDKJ Perera,78,0
605,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,M Labuschagne,40,0
606,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,AT Carey,0,0
607,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,GJ Maxwell,31,1
608,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,A Zampa,0,4
609,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,MA Starc,0,2
610,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,TM Head,0,0
611,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,JP Inglis,58,0
612,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,MR Marsh,52,0
