,match_id,season,start_date,venue,team,player,total_runs,total_wickets
613,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,PJ Cummins,0,2
614,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,MP Stoinis,20,0
615,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,C Green,0,0
616,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,JR Hazlewood,0,0
617,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,DA Warner,11,0
618,14,2023/24,2023-10-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Australia,SPD Smith,0,0
638,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,SA Engelbrecht,19,0
639,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,BFW de Leede,2,2
640,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,Vikramjit Singh,2,0
641,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,PA van Meekeren,0,2
642,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,RE van der Merwe,29,2
643,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,MP O'Dowd,18,0
644,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,LV van Beek,10,3
645,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,W Barresi,0,0
646,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,Shariz Ahmad,0,0
647,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,SA Edwards,78,0
648,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,CN Ackermann,12,1
649,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,Saqib Zulfiqar,0,0
650,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,R Klein,0,0
651,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,A Dutt,23,0
652,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Netherlands,AT Nidamanuru,20,0
653,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,DA Miller,43,0
654,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,Q de Kock,20,0
655,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,M Jansen,9,2
656,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,T Shamsi,0,0
657,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,K Rabada,9,2
658,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,KA Maharaj,40,1
659,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,L Ngidi,7,2
660,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,RR Hendricks,0,0
661,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,AK Markram,1,0
662,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,LB Williams,0,0
663,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,T Bavuma,16,0
664,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,H Klaasen,28,0
665,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,HE van der Dussen,4,0
666,15,2023/24,2023-10-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",South Africa,G Coetzee,22,1
689,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,JDS Neesham,0,0
690,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,R Ravindra,32,1
691,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,MJ Santner,7,3
692,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,LH Ferguson,0,3
693,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,DP Conway,20,0
694,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,GD Phillips,71,0
695,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,DJ Mitchell,1,0
696,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,TG Southee,0,0
697,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,KS Williamson,0,0
698,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,TA Boult,0,2
699,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,WA Young,54,0
700,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,MS Chapman,25,0
701,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,MJ Henry,0,1
702,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",New Zealand,TWM Latham,68,0
703,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Noor Ahmad,0,0
704,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Rahmanullah Gurbaz,11,0
705,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Rashid Khan,8,1
706,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Naveen-ul-Haq,0,2
707,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Azmatullah Omarzai,27,2
708,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Mujeeb Ur Rahman,4,1
709,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Fazalhaq Farooqi,0,0
710,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Mohammad Nabi,7,0
711,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Rahmat Shah,36,0
712,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Ibrahim Zadran,14,0
713,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Ikram Alikhil,19,0
714,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Najibullah Zadran,0,0
715,16,2023/24,2023-10-18,"MA Chidambaram Stadium, Chepauk, Chennai",Afghanistan,Hashmatullah Shahidi,8,0
737,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Shakib Al Hasan,0,0
738,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Nazmul Hossain Shanto,8,0
739,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Mushfiqur Rahim,38,0
740,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Mehedi Hasan Miraz,3,2
741,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Shoriful Islam,7,0
742,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Mustafizur Rahman,1,0
743,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Mahmudullah,46,0
744,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Liton Das,66,0
745,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Towhid Hridoy,16,0
746,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Nasum Ahmed,14,0
747,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Taskin Ahmed,0,0
748,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Hasan Mahmud,0,1
749,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Tanzid Hasan,51,0
750,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",Bangladesh,Mahedi Hasan,0,0
751,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,R Ashwin,0,0
752,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,SS Iyer,19,0
753,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,HH Pandya,0,0
754,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,KL Rahul,34,0
755,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,Shubman Gill,53,0
756,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,JJ Bumrah,0,2
757,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,Mohammed Siraj,0,2
758,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,RG Sharma,48,0
759,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,Mohammed Shami,0,0
760,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,SA Yadav,0,0
761,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,V Kohli,103,0
762,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,RA Jadeja,0,2
763,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,Ishan Kishan,0,0
764,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,Kuldeep Yadav,0,1
765,17,2023/24,2023-10-19,"Maharashtra Cricket Association Stadium, Pune",India,SN Thakur,0,1
787,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,M Labuschagne,8,0
788,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,AT Carey,0,0
789,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,GJ Maxwell,0,0
790,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,A Zampa,1,4
791,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,MA Starc,2,1
792,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,TM Head,0,0
793,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,JP Inglis,13,0
794,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,MR Marsh,121,0
795,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,PJ Cummins,6,2
796,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,MP Stoinis,21,2
797,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,C Green,0,0
798,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,JR Hazlewood,0,1
799,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,DA Warner,163,0
800,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Australia,SPD Smith,7,0
801,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Fakhar Zaman,0,0
802,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Hasan Ali,8,0
803,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Haris Rauf,0,3
804,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Mohammad Rizwan,46,0
805,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Mohammad Nawaz,14,0
806,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Abdullah Shafique,64,0
807,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Usama Mir,0,1
808,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Mohammad Wasim,0,0
809,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Shadab Khan,0,0
810,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Iftikhar Ahmed,26,0
811,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Saud Shakeel,30,0
812,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Shaheen Shah Afridi,10,5
813,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Babar Azam,18,0
814,18,2023/24,2023-10-20,"M Chinnaswamy Stadium, Bengaluru",Pakistan,Imam-ul-Haq,70,0
836,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,SA Engelbrecht,70,0
837,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,BFW de Leede,6,0
838,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,Vikramjit Singh,4,0
839,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,PA van Meekeren,4,1
840,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,RE van der Merwe,7,0
841,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,MP O'Dowd,16,0
842,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,LV van Beek,59,0
843,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,W Barresi,0,0
844,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,Shariz Ahmad,0,0
845,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,SA Edwards,16,0
846,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,CN Ackermann,29,1
847,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,Saqib Zulfiqar,0,0
848,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,R Klein,0,0
849,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,A Dutt,9,3
850,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Netherlands,AT Nidamanuru,9,0
851,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,PVD Chameera,0,0
852,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,D Madushanka,0,4
853,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,C Karunaratne,0,0
854,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,CBRLS Kumara,0,0
855,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,MADI Hemantha,4,0
856,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,DM de Silva,30,0
857,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,BKG Mendis,11,0
858,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,P Nissanka,54,0
859,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,KIC Asalanka,44,0
860,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,M Theekshana,0,1
861,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,M Pathirana,0,0
862,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,DN Wellalage,0,0
863,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,S Samarawickrama,91,0
864,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,FDM Karunaratne,0,0
865,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,CAK Rajitha,0,4
866,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,AD Mathews,0,0
867,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,MD Shanaka,0,0
868,19,2023/24,2023-10-21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sri Lanka,MDKJ Perera,5,0
890,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,DA Miller,5,0
891,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,Q de Kock,4,0
892,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,M Jansen,75,2
893,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,T Shamsi,0,0
894,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,K Rabada,0,1
895,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,KA Maharaj,1,1
896,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,L Ngidi,0,2
897,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,RR Hendricks,85,0
898,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,AK Markram,42,0
899,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,LB Williams,0,0
900,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,T Bavuma,0,0
901,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,H Klaasen,109,0
902,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,HE van der Dussen,60,0
903,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",South Africa,G Coetzee,3,3
904,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,MM Ali,0,0
905,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,RJW Topley,0,3
906,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,HC Brook,17,0
907,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,DJ Malan,6,0
908,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,MA Wood,43,0
909,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,AAP Atkinson,35,2
910,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,BA Stokes,5,0
911,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,JC Buttler,15,0
912,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,CR Woakes,0,0
913,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,JE Root,2,0
914,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,SM Curran,0,0
915,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,DJ Willey,12,0
916,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,JM Bairstow,10,0
917,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,AU Rashid,10,2
918,20,2023/24,2023-10-21,"Wankhede Stadium, Mumbai",England,LS Livingstone,0,0
